RegionID,RegionName,State,month_date_yyyymm,zori,zori_mm,zori_yy,Metro
2800,Middlesex County,CT,201704,1231.28,0.0265,0.0234,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201705,1253.27,0.0179,0.0455,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201706,1263.56,0.0082,0.0295,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201707,1256.18,-0.0058,0.0316,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201708,1244.4,-0.0094,0.0136,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201709,1221.2,-0.0186,0.0007,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201710,1217.39,-0.0031,-0.003,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201711,1213.78,-0.003,0.0003,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201712,1229.31,0.0128,0.0214,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201801,1227.47,-0.0015,0.0272,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201802,1234.61,0.0058,0.0347,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201803,1252.85,0.0148,0.0445,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201804,1251.73,-0.0009,0.0166,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201805,1266.17,0.0115,0.0103,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201806,1278.62,0.0098,0.0119,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201807,1286.03,0.0058,0.0238,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201808,1287.61,0.0012,0.0347,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201809,1279.33,-0.0064,0.0476,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201810,1275.31,-0.0031,0.0476,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201811,1275.08,-0.0002,0.0505,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201812,1250.99,-0.0189,0.0176,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201901,1257.09,0.0049,0.0241,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201902,1250.56,-0.0052,0.0129,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201903,1295.36,0.0358,0.0339,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201904,1305.72,0.008,0.0431,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201905,1334.83,0.0223,0.0542,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201906,1334.3,-0.0004,0.0435,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201907,1349.28,0.0112,0.0492,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201908,1324.84,-0.0181,0.0289,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201909,1315.36,-0.0072,0.0282,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201910,1302.29,-0.0099,0.0212,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201911,1326.81,0.0188,0.0406,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,201912,1321.92,-0.0037,0.0567,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202001,1333.99,0.0091,0.0612,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202002,1333.82,-0.0001,0.0666,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202003,1349.09,0.0114,0.0415,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202004,1353.76,0.0035,0.0368,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202005,1362.61,0.0065,0.0208,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202006,1375.78,0.0097,0.0311,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202007,1392.29,0.012,0.0319,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202008,1413.67,0.0154,0.067,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202009,1425.25,0.0082,0.0835,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202010,1435.42,0.0071,0.1022,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202011,1441.45,0.0042,0.0864,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202012,1453.56,0.0084,0.0996,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202101,1459.66,0.0042,0.0942,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202102,1449.82,-0.0067,0.087,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202103,1446.14,-0.0025,0.0719,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202104,1457.26,0.0077,0.0764,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202105,1480.65,0.0161,0.0866,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202106,1507.43,0.0181,0.0957,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202107,1523.3,0.0105,0.0941,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202108,1539.31,0.0105,0.0889,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202109,1553.29,0.0091,0.0898,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202110,1556.28,0.0019,0.0842,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202111,1568.8,0.008,0.0884,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202112,1579.42,0.0068,0.0866,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202201,1594.22,0.0094,0.0922,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202202,1589.34,-0.0031,0.0962,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202203,1603.59,0.009,0.1089,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202204,1611.7,0.0051,0.106,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202205,1634.82,0.0143,0.1041,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202206,1643.09,0.0051,0.09,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202207,1656.74,0.0083,0.0876,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202208,1675.53,0.0113,0.0885,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202209,1678.6,0.0018,0.0807,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202210,1691.24,0.0075,0.0867,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202211,1674.11,-0.0101,0.0671,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202212,1679.87,0.0034,0.0636,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202301,1703.28,0.0139,0.0684,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202302,1729.67,0.0155,0.0883,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202303,1748.27,0.0108,0.0902,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202304,1749.77,0.0009,0.0857,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202305,1795.55,0.0262,0.0983,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202306,1828.71,0.0185,0.113,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202307,1853.53,0.0136,0.1188,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202308,1851.74,-0.001,0.1052,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202309,1843.89,-0.0042,0.0985,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202310,1815.32,-0.0155,0.0734,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202311,1787.77,-0.0152,0.0679,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202312,1768.96,-0.0105,0.053,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202401,1770.68,0.001,0.0396,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202402,1786.38,0.0089,0.0328,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202403,1818.77,0.0181,0.0403,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202404,1861.11,0.0233,0.0636,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202405,1901.74,0.0218,0.0591,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202406,1934.14,0.017,0.0577,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202407,1953.99,0.0103,0.0542,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202408,1976.38,0.0115,0.0673,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202409,1977.21,0.0004,0.0723,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202410,1975.15,-0.001,0.088,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202411,1963.39,-0.006,0.0982,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202412,1955.55,-0.004,0.1055,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202501,1951.47,-0.0021,0.1021,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202502,1949.56,-0.001,0.0913,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202503,1961.99,0.0064,0.0787,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202504,2006.5,0.0227,0.0781,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202505,2044.66,0.019,0.0752,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202506,2066.17,0.0105,0.0683,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202507,2069.93,0.0018,0.0593,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202508,2061.06,-0.0043,0.0428,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202509,2064.27,0.0016,0.044,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202510,2061.02,-0.0016,0.0435,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202511,2045.83,-0.0074,0.042,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202512,2024.79,-0.0103,0.0354,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202601,1999.6,-0.0124,0.0247,"Hartford-East Hartford-Middletown, CT"
2800,Middlesex County,CT,202602,1996.68,-0.0015,0.0242,"Hartford-East Hartford-Middletown, CT"
2815,New Haven County,CT,201501,1125.52,,,"New Haven-Milford, CT"
2815,New Haven County,CT,201502,1125.91,0.0004,,"New Haven-Milford, CT"
2815,New Haven County,CT,201503,1139.8,0.0123,,"New Haven-Milford, CT"
2815,New Haven County,CT,201504,1144.71,0.0043,,"New Haven-Milford, CT"
2815,New Haven County,CT,201505,1148.66,0.0035,,"New Haven-Milford, CT"
2815,New Haven County,CT,201506,1146.15,-0.0022,,"New Haven-Milford, CT"
2815,New Haven County,CT,201507,1150.52,0.0038,,"New Haven-Milford, CT"
2815,New Haven County,CT,201508,1156.05,0.0048,,"New Haven-Milford, CT"
2815,New Haven County,CT,201509,1153.27,-0.0024,,"New Haven-Milford, CT"
2815,New Haven County,CT,201510,1145.55,-0.0067,,"New Haven-Milford, CT"
2815,New Haven County,CT,201511,1137.12,-0.0074,,"New Haven-Milford, CT"
2815,New Haven County,CT,201512,1135.63,-0.0013,,"New Haven-Milford, CT"
2815,New Haven County,CT,201601,1146.97,0.01,0.0191,"New Haven-Milford, CT"
2815,New Haven County,CT,201602,1158.57,0.0101,0.029,"New Haven-Milford, CT"
2815,New Haven County,CT,201603,1171.88,0.0115,0.0281,"New Haven-Milford, CT"
2815,New Haven County,CT,201604,1177.19,0.0045,0.0284,"New Haven-Milford, CT"
2815,New Haven County,CT,201605,1187.44,0.0087,0.0338,"New Haven-Milford, CT"
2815,New Haven County,CT,201606,1191.21,0.0032,0.0393,"New Haven-Milford, CT"
2815,New Haven County,CT,201607,1187.0,-0.0035,0.0317,"New Haven-Milford, CT"
2815,New Haven County,CT,201608,1178.73,-0.007,0.0196,"New Haven-Milford, CT"
2815,New Haven County,CT,201609,1174.57,-0.0035,0.0185,"New Haven-Milford, CT"
2815,New Haven County,CT,201610,1169.7,-0.0041,0.0211,"New Haven-Milford, CT"
2815,New Haven County,CT,201611,1167.75,-0.0017,0.0269,"New Haven-Milford, CT"
2815,New Haven County,CT,201612,1167.26,-0.0004,0.0279,"New Haven-Milford, CT"
2815,New Haven County,CT,201701,1179.49,0.0105,0.0283,"New Haven-Milford, CT"
2815,New Haven County,CT,201702,1190.56,0.0094,0.0276,"New Haven-Milford, CT"
2815,New Haven County,CT,201703,1197.29,0.0057,0.0217,"New Haven-Milford, CT"
2815,New Haven County,CT,201704,1206.0,0.0073,0.0245,"New Haven-Milford, CT"
2815,New Haven County,CT,201705,1210.11,0.0034,0.0191,"New Haven-Milford, CT"
2815,New Haven County,CT,201706,1216.93,0.0056,0.0216,"New Haven-Milford, CT"
2815,New Haven County,CT,201707,1215.35,-0.0013,0.0239,"New Haven-Milford, CT"
2815,New Haven County,CT,201708,1216.96,0.0013,0.0324,"New Haven-Milford, CT"
2815,New Haven County,CT,201709,1210.36,-0.0054,0.0305,"New Haven-Milford, CT"
2815,New Haven County,CT,201710,1204.47,-0.0049,0.0297,"New Haven-Milford, CT"
2815,New Haven County,CT,201711,1197.87,-0.0055,0.0258,"New Haven-Milford, CT"
2815,New Haven County,CT,201712,1203.21,0.0045,0.0308,"New Haven-Milford, CT"
2815,New Haven County,CT,201801,1209.38,0.0051,0.0253,"New Haven-Milford, CT"
2815,New Haven County,CT,201802,1221.17,0.0097,0.0257,"New Haven-Milford, CT"
2815,New Haven County,CT,201803,1234.81,0.0112,0.0313,"New Haven-Milford, CT"
2815,New Haven County,CT,201804,1245.94,0.009,0.0331,"New Haven-Milford, CT"
2815,New Haven County,CT,201805,1249.13,0.0026,0.0322,"New Haven-Milford, CT"
2815,New Haven County,CT,201806,1250.88,0.0014,0.0279,"New Haven-Milford, CT"
2815,New Haven County,CT,201807,1250.42,-0.0004,0.0289,"New Haven-Milford, CT"
2815,New Haven County,CT,201808,1250.46,0.0,0.0275,"New Haven-Milford, CT"
2815,New Haven County,CT,201809,1249.68,-0.0006,0.0325,"New Haven-Milford, CT"
2815,New Haven County,CT,201810,1247.18,-0.002,0.0355,"New Haven-Milford, CT"
2815,New Haven County,CT,201811,1244.41,-0.0022,0.0389,"New Haven-Milford, CT"
2815,New Haven County,CT,201812,1249.56,0.0041,0.0385,"New Haven-Milford, CT"
2815,New Haven County,CT,201901,1260.71,0.0089,0.0424,"New Haven-Milford, CT"
2815,New Haven County,CT,201902,1278.93,0.0145,0.0473,"New Haven-Milford, CT"
2815,New Haven County,CT,201903,1285.54,0.0052,0.0411,"New Haven-Milford, CT"
2815,New Haven County,CT,201904,1293.38,0.0061,0.0381,"New Haven-Milford, CT"
2815,New Haven County,CT,201905,1294.56,0.0009,0.0364,"New Haven-Milford, CT"
2815,New Haven County,CT,201906,1296.94,0.0018,0.0368,"New Haven-Milford, CT"
2815,New Haven County,CT,201907,1291.29,-0.0044,0.0327,"New Haven-Milford, CT"
2815,New Haven County,CT,201908,1288.7,-0.002,0.0306,"New Haven-Milford, CT"
2815,New Haven County,CT,201909,1287.54,-0.0009,0.0303,"New Haven-Milford, CT"
2815,New Haven County,CT,201910,1292.46,0.0038,0.0363,"New Haven-Milford, CT"
2815,New Haven County,CT,201911,1295.44,0.0023,0.041,"New Haven-Milford, CT"
2815,New Haven County,CT,201912,1296.95,0.0012,0.0379,"New Haven-Milford, CT"
2815,New Haven County,CT,202001,1299.56,0.002,0.0308,"New Haven-Milford, CT"
2815,New Haven County,CT,202002,1312.19,0.0097,0.026,"New Haven-Milford, CT"
2815,New Haven County,CT,202003,1329.12,0.0129,0.0339,"New Haven-Milford, CT"
2815,New Haven County,CT,202004,1340.8,0.0088,0.0367,"New Haven-Milford, CT"
2815,New Haven County,CT,202005,1345.3,0.0034,0.0392,"New Haven-Milford, CT"
2815,New Haven County,CT,202006,1347.18,0.0014,0.0387,"New Haven-Milford, CT"
2815,New Haven County,CT,202007,1347.26,0.0001,0.0433,"New Haven-Milford, CT"
2815,New Haven County,CT,202008,1352.17,0.0036,0.0492,"New Haven-Milford, CT"
2815,New Haven County,CT,202009,1359.59,0.0055,0.056,"New Haven-Milford, CT"
2815,New Haven County,CT,202010,1372.89,0.0098,0.0622,"New Haven-Milford, CT"
2815,New Haven County,CT,202011,1375.39,0.0018,0.0617,"New Haven-Milford, CT"
2815,New Haven County,CT,202012,1375.89,0.0004,0.0609,"New Haven-Milford, CT"
2815,New Haven County,CT,202101,1385.15,0.0067,0.0659,"New Haven-Milford, CT"
2815,New Haven County,CT,202102,1400.81,0.0113,0.0675,"New Haven-Milford, CT"
2815,New Haven County,CT,202103,1414.35,0.0097,0.0641,"New Haven-Milford, CT"
2815,New Haven County,CT,202104,1422.05,0.0054,0.0606,"New Haven-Milford, CT"
2815,New Haven County,CT,202105,1444.38,0.0157,0.0737,"New Haven-Milford, CT"
2815,New Haven County,CT,202106,1466.92,0.0156,0.0889,"New Haven-Milford, CT"
2815,New Haven County,CT,202107,1499.53,0.0222,0.113,"New Haven-Milford, CT"
2815,New Haven County,CT,202108,1509.09,0.0064,0.1161,"New Haven-Milford, CT"
2815,New Haven County,CT,202109,1530.38,0.0141,0.1256,"New Haven-Milford, CT"
2815,New Haven County,CT,202110,1529.0,-0.0009,0.1137,"New Haven-Milford, CT"
2815,New Haven County,CT,202111,1541.41,0.0081,0.1207,"New Haven-Milford, CT"
2815,New Haven County,CT,202112,1551.38,0.0065,0.1276,"New Haven-Milford, CT"
2815,New Haven County,CT,202201,1563.46,0.0078,0.1287,"New Haven-Milford, CT"
2815,New Haven County,CT,202202,1572.0,0.0055,0.1222,"New Haven-Milford, CT"
2815,New Haven County,CT,202203,1586.81,0.0094,0.1219,"New Haven-Milford, CT"
2815,New Haven County,CT,202204,1616.17,0.0185,0.1365,"New Haven-Milford, CT"
2815,New Haven County,CT,202205,1643.18,0.0167,0.1376,"New Haven-Milford, CT"
2815,New Haven County,CT,202206,1655.27,0.0074,0.1284,"New Haven-Milford, CT"
2815,New Haven County,CT,202207,1666.48,0.0068,0.1113,"New Haven-Milford, CT"
2815,New Haven County,CT,202208,1672.03,0.0033,0.108,"New Haven-Milford, CT"
2815,New Haven County,CT,202209,1682.18,0.0061,0.0992,"New Haven-Milford, CT"
2815,New Haven County,CT,202210,1681.09,-0.0006,0.0995,"New Haven-Milford, CT"
2815,New Haven County,CT,202211,1685.53,0.0026,0.0935,"New Haven-Milford, CT"
2815,New Haven County,CT,202212,1683.68,-0.0011,0.0853,"New Haven-Milford, CT"
2815,New Haven County,CT,202301,1698.66,0.0089,0.0865,"New Haven-Milford, CT"
2815,New Haven County,CT,202302,1705.5,0.004,0.0849,"New Haven-Milford, CT"
2815,New Haven County,CT,202303,1718.46,0.0076,0.083,"New Haven-Milford, CT"
2815,New Haven County,CT,202304,1725.55,0.0041,0.0677,"New Haven-Milford, CT"
2815,New Haven County,CT,202305,1744.93,0.0112,0.0619,"New Haven-Milford, CT"
2815,New Haven County,CT,202306,1772.39,0.0157,0.0708,"New Haven-Milford, CT"
2815,New Haven County,CT,202307,1795.57,0.0131,0.0775,"New Haven-Milford, CT"
2815,New Haven County,CT,202308,1810.17,0.0081,0.0826,"New Haven-Milford, CT"
2815,New Haven County,CT,202309,1806.95,-0.0018,0.0742,"New Haven-Milford, CT"
2815,New Haven County,CT,202310,1808.65,0.0009,0.0759,"New Haven-Milford, CT"
2815,New Haven County,CT,202311,1815.31,0.0037,0.077,"New Haven-Milford, CT"
2815,New Haven County,CT,202312,1823.2,0.0043,0.0829,"New Haven-Milford, CT"
2815,New Haven County,CT,202401,1832.38,0.005,0.0787,"New Haven-Milford, CT"
2815,New Haven County,CT,202402,1839.31,0.0038,0.0785,"New Haven-Milford, CT"
2815,New Haven County,CT,202403,1856.99,0.0096,0.0806,"New Haven-Milford, CT"
2815,New Haven County,CT,202404,1872.79,0.0085,0.0853,"New Haven-Milford, CT"
2815,New Haven County,CT,202405,1893.04,0.0108,0.0849,"New Haven-Milford, CT"
2815,New Haven County,CT,202406,1912.05,0.01,0.0788,"New Haven-Milford, CT"
2815,New Haven County,CT,202407,1927.04,0.0078,0.0732,"New Haven-Milford, CT"
2815,New Haven County,CT,202408,1935.42,0.0044,0.0692,"New Haven-Milford, CT"
2815,New Haven County,CT,202409,1933.18,-0.0012,0.0699,"New Haven-Milford, CT"
2815,New Haven County,CT,202410,1934.17,0.0005,0.0694,"New Haven-Milford, CT"
2815,New Haven County,CT,202411,1927.77,-0.0033,0.062,"New Haven-Milford, CT"
2815,New Haven County,CT,202412,1935.33,0.0039,0.0615,"New Haven-Milford, CT"
2815,New Haven County,CT,202501,1935.43,0.0,0.0562,"New Haven-Milford, CT"
2815,New Haven County,CT,202502,1956.88,0.0111,0.0639,"New Haven-Milford, CT"
2815,New Haven County,CT,202503,1968.68,0.006,0.0601,"New Haven-Milford, CT"
2815,New Haven County,CT,202504,1979.72,0.0056,0.0571,"New Haven-Milford, CT"
2815,New Haven County,CT,202505,1992.06,0.0062,0.0523,"New Haven-Milford, CT"
2815,New Haven County,CT,202506,1996.59,0.0023,0.0442,"New Haven-Milford, CT"
2815,New Haven County,CT,202507,2006.08,0.0048,0.041,"New Haven-Milford, CT"
2815,New Haven County,CT,202508,2001.22,-0.0024,0.034,"New Haven-Milford, CT"
2815,New Haven County,CT,202509,2007.93,0.0034,0.0387,"New Haven-Milford, CT"
2815,New Haven County,CT,202510,2011.1,0.0016,0.0398,"New Haven-Milford, CT"
2815,New Haven County,CT,202511,2013.72,0.0013,0.0446,"New Haven-Milford, CT"
2815,New Haven County,CT,202512,2017.37,0.0018,0.0424,"New Haven-Milford, CT"
