RegionID,RegionName,State,month_date_yyyymm,zori,zori_mm,zori_yy,Metro
2815,New Haven County,CT,202601,2019.82,0.0012,0.0436,"New Haven-Milford, CT"
2815,New Haven County,CT,202602,2019.72,-0.0,0.0321,"New Haven-Milford, CT"
2955,Litchfield County,CT,201501,843.95,,,"Torrington, CT"
2955,Litchfield County,CT,201502,835.22,-0.0103,,"Torrington, CT"
2955,Litchfield County,CT,201503,843.42,0.0098,,"Torrington, CT"
2955,Litchfield County,CT,201504,849.25,0.0069,,"Torrington, CT"
2955,Litchfield County,CT,201505,864.88,0.0184,,"Torrington, CT"
2955,Litchfield County,CT,201506,868.97,0.0047,,"Torrington, CT"
2955,Litchfield County,CT,201507,867.42,-0.0018,,"Torrington, CT"
2955,Litchfield County,CT,201508,860.51,-0.008,,"Torrington, CT"
2955,Litchfield County,CT,201509,863.96,0.004,,"Torrington, CT"
2955,Litchfield County,CT,201510,871.0,0.0081,,"Torrington, CT"
2955,Litchfield County,CT,201511,868.65,-0.0027,,"Torrington, CT"
2955,Litchfield County,CT,201512,855.7,-0.0149,,"Torrington, CT"
2955,Litchfield County,CT,201601,859.46,0.0044,0.0184,"Torrington, CT"
2955,Litchfield County,CT,201602,869.97,0.0122,0.0416,"Torrington, CT"
2955,Litchfield County,CT,201603,880.73,0.0124,0.0442,"Torrington, CT"
2955,Litchfield County,CT,201604,885.86,0.0058,0.0431,"Torrington, CT"
2955,Litchfield County,CT,201605,878.5,-0.0083,0.0157,"Torrington, CT"
2955,Litchfield County,CT,201606,875.33,-0.0036,0.0073,"Torrington, CT"
2955,Litchfield County,CT,201607,867.68,-0.0088,0.0003,"Torrington, CT"
2955,Litchfield County,CT,201608,875.21,0.0087,0.0171,"Torrington, CT"
2955,Litchfield County,CT,201609,888.59,0.0153,0.0285,"Torrington, CT"
2955,Litchfield County,CT,201610,885.15,-0.0039,0.0163,"Torrington, CT"
2955,Litchfield County,CT,201611,891.84,0.0076,0.0267,"Torrington, CT"
2955,Litchfield County,CT,201612,888.61,-0.0036,0.0385,"Torrington, CT"
2955,Litchfield County,CT,201701,914.72,0.0294,0.0643,"Torrington, CT"
2955,Litchfield County,CT,201702,909.6,-0.0056,0.0456,"Torrington, CT"
2955,Litchfield County,CT,201703,918.51,0.0098,0.0429,"Torrington, CT"
2955,Litchfield County,CT,201704,914.47,-0.0044,0.0323,"Torrington, CT"
2955,Litchfield County,CT,201705,922.53,0.0088,0.0501,"Torrington, CT"
2955,Litchfield County,CT,201706,926.98,0.0048,0.059,"Torrington, CT"
2955,Litchfield County,CT,201707,923.73,-0.0035,0.0646,"Torrington, CT"
2955,Litchfield County,CT,201708,920.3,-0.0037,0.0515,"Torrington, CT"
2955,Litchfield County,CT,201709,914.78,-0.006,0.0295,"Torrington, CT"
2955,Litchfield County,CT,201710,926.59,0.0129,0.0468,"Torrington, CT"
2955,Litchfield County,CT,201711,923.08,-0.0038,0.035,"Torrington, CT"
2955,Litchfield County,CT,201712,906.23,-0.0183,0.0198,"Torrington, CT"
2955,Litchfield County,CT,201801,912.34,0.0067,-0.0026,"Torrington, CT"
2955,Litchfield County,CT,201802,940.34,0.0307,0.0338,"Torrington, CT"
2955,Litchfield County,CT,201803,970.04,0.0316,0.0561,"Torrington, CT"
2955,Litchfield County,CT,201804,959.07,-0.0113,0.0488,"Torrington, CT"
2955,Litchfield County,CT,201805,938.32,-0.0216,0.0171,"Torrington, CT"
2955,Litchfield County,CT,201806,940.05,0.0018,0.0141,"Torrington, CT"
2955,Litchfield County,CT,201807,959.17,0.0203,0.0384,"Torrington, CT"
2955,Litchfield County,CT,201808,971.22,0.0126,0.0553,"Torrington, CT"
2955,Litchfield County,CT,201809,975.75,0.0047,0.0667,"Torrington, CT"
2955,Litchfield County,CT,201810,962.29,-0.0138,0.0385,"Torrington, CT"
2955,Litchfield County,CT,201811,971.14,0.0092,0.0521,"Torrington, CT"
2955,Litchfield County,CT,201812,969.92,-0.0013,0.0703,"Torrington, CT"
2955,Litchfield County,CT,201901,979.76,0.0101,0.0739,"Torrington, CT"
2955,Litchfield County,CT,201902,974.99,-0.0049,0.0369,"Torrington, CT"
2955,Litchfield County,CT,201903,974.71,-0.0003,0.0048,"Torrington, CT"
2955,Litchfield County,CT,201904,967.06,-0.0078,0.0083,"Torrington, CT"
2955,Litchfield County,CT,201905,966.87,-0.0002,0.0304,"Torrington, CT"
2955,Litchfield County,CT,201906,966.63,-0.0003,0.0283,"Torrington, CT"
2955,Litchfield County,CT,201907,983.93,0.0179,0.0258,"Torrington, CT"
2955,Litchfield County,CT,201908,1000.75,0.0171,0.0304,"Torrington, CT"
2955,Litchfield County,CT,201909,1002.91,0.0022,0.0278,"Torrington, CT"
2955,Litchfield County,CT,201910,1008.28,0.0054,0.0478,"Torrington, CT"
2955,Litchfield County,CT,201911,992.54,-0.0156,0.022,"Torrington, CT"
2955,Litchfield County,CT,201912,1011.64,0.0192,0.043,"Torrington, CT"
2955,Litchfield County,CT,202001,1013.74,0.0021,0.0347,"Torrington, CT"
2955,Litchfield County,CT,202002,1044.18,0.03,0.071,"Torrington, CT"
2955,Litchfield County,CT,202003,1051.22,0.0067,0.0785,"Torrington, CT"
2955,Litchfield County,CT,202004,1075.81,0.0234,0.1125,"Torrington, CT"
2955,Litchfield County,CT,202005,1068.65,-0.0067,0.1053,"Torrington, CT"
2955,Litchfield County,CT,202006,1051.72,-0.0158,0.088,"Torrington, CT"
2955,Litchfield County,CT,202007,1057.04,0.0051,0.0743,"Torrington, CT"
2955,Litchfield County,CT,202008,1091.2,0.0323,0.0904,"Torrington, CT"
2955,Litchfield County,CT,202009,1154.21,0.0577,0.1509,"Torrington, CT"
2955,Litchfield County,CT,202010,1170.11,0.0138,0.1605,"Torrington, CT"
2955,Litchfield County,CT,202011,1183.84,0.0117,0.1927,"Torrington, CT"
2955,Litchfield County,CT,202012,1178.45,-0.0045,0.1649,"Torrington, CT"
2955,Litchfield County,CT,202101,1194.55,0.0137,0.1784,"Torrington, CT"
2955,Litchfield County,CT,202102,1216.82,0.0186,0.1653,"Torrington, CT"
2955,Litchfield County,CT,202103,1217.97,0.001,0.1586,"Torrington, CT"
2955,Litchfield County,CT,202104,1207.85,-0.0083,0.1227,"Torrington, CT"
2955,Litchfield County,CT,202105,1236.05,0.0234,0.1567,"Torrington, CT"
2955,Litchfield County,CT,202106,1275.03,0.0315,0.2123,"Torrington, CT"
2955,Litchfield County,CT,202107,1319.53,0.0349,0.2483,"Torrington, CT"
2955,Litchfield County,CT,202108,1300.26,-0.0146,0.1916,"Torrington, CT"
2955,Litchfield County,CT,202109,1277.6,-0.0174,0.1069,"Torrington, CT"
2955,Litchfield County,CT,202110,1276.87,-0.0006,0.0912,"Torrington, CT"
2955,Litchfield County,CT,202111,1294.69,0.014,0.0936,"Torrington, CT"
2955,Litchfield County,CT,202112,1333.88,0.0303,0.1319,"Torrington, CT"
2955,Litchfield County,CT,202201,1329.49,-0.0033,0.113,"Torrington, CT"
2955,Litchfield County,CT,202202,1354.43,0.0188,0.1131,"Torrington, CT"
2955,Litchfield County,CT,202203,1362.1,0.0057,0.1183,"Torrington, CT"
2955,Litchfield County,CT,202204,1390.98,0.0212,0.1516,"Torrington, CT"
2955,Litchfield County,CT,202205,1403.42,0.0089,0.1354,"Torrington, CT"
2955,Litchfield County,CT,202206,1433.21,0.0212,0.1241,"Torrington, CT"
2955,Litchfield County,CT,202207,1438.34,0.0036,0.09,"Torrington, CT"
2955,Litchfield County,CT,202208,1425.48,-0.0089,0.0963,"Torrington, CT"
2955,Litchfield County,CT,202209,1407.95,-0.0123,0.102,"Torrington, CT"
2955,Litchfield County,CT,202210,1417.23,0.0066,0.1099,"Torrington, CT"
2955,Litchfield County,CT,202211,1414.69,-0.0018,0.0927,"Torrington, CT"
2955,Litchfield County,CT,202212,1419.88,0.0037,0.0645,"Torrington, CT"
2955,Litchfield County,CT,202301,1431.49,0.0082,0.0767,"Torrington, CT"
2955,Litchfield County,CT,202302,1480.39,0.0342,0.093,"Torrington, CT"
2955,Litchfield County,CT,202303,1505.6,0.017,0.1054,"Torrington, CT"
2955,Litchfield County,CT,202304,1501.82,-0.0025,0.0797,"Torrington, CT"
2955,Litchfield County,CT,202305,1487.6,-0.0095,0.06,"Torrington, CT"
2955,Litchfield County,CT,202306,1470.65,-0.0114,0.0261,"Torrington, CT"
2955,Litchfield County,CT,202307,1561.53,0.0618,0.0856,"Torrington, CT"
2955,Litchfield County,CT,202308,1603.56,0.0269,0.1249,"Torrington, CT"
2955,Litchfield County,CT,202309,1646.36,0.0267,0.1693,"Torrington, CT"
2955,Litchfield County,CT,202310,1595.01,-0.0312,0.1254,"Torrington, CT"
2955,Litchfield County,CT,202311,1567.45,-0.0173,0.108,"Torrington, CT"
2955,Litchfield County,CT,202312,1557.9,-0.0061,0.0972,"Torrington, CT"
2955,Litchfield County,CT,202401,1569.72,0.0076,0.0966,"Torrington, CT"
2955,Litchfield County,CT,202402,1602.04,0.0206,0.0822,"Torrington, CT"
2955,Litchfield County,CT,202403,1643.58,0.0259,0.0916,"Torrington, CT"
2955,Litchfield County,CT,202404,1662.34,0.0114,0.1069,"Torrington, CT"
2955,Litchfield County,CT,202405,1702.66,0.0243,0.1446,"Torrington, CT"
2955,Litchfield County,CT,202406,1696.27,-0.0038,0.1534,"Torrington, CT"
2955,Litchfield County,CT,202407,1696.99,0.0004,0.0867,"Torrington, CT"
2955,Litchfield County,CT,202408,1669.34,-0.0163,0.041,"Torrington, CT"
2955,Litchfield County,CT,202409,1683.49,0.0085,0.0226,"Torrington, CT"
2955,Litchfield County,CT,202410,1637.03,-0.0276,0.0263,"Torrington, CT"
2955,Litchfield County,CT,202411,1655.6,0.0113,0.0562,"Torrington, CT"
2955,Litchfield County,CT,202412,1672.34,0.0101,0.0735,"Torrington, CT"
2955,Litchfield County,CT,202501,1744.85,0.0434,0.1116,"Torrington, CT"
2955,Litchfield County,CT,202502,1730.45,-0.0083,0.0802,"Torrington, CT"
2955,Litchfield County,CT,202503,1750.1,0.0114,0.0648,"Torrington, CT"
2955,Litchfield County,CT,202504,1765.96,0.0091,0.0623,"Torrington, CT"
2955,Litchfield County,CT,202505,1802.56,0.0207,0.0587,"Torrington, CT"
2955,Litchfield County,CT,202506,1802.39,-0.0001,0.0626,"Torrington, CT"
2955,Litchfield County,CT,202507,1801.6,-0.0004,0.0616,"Torrington, CT"
2955,Litchfield County,CT,202508,1789.27,-0.0068,0.0718,"Torrington, CT"
2955,Litchfield County,CT,202509,1757.34,-0.0178,0.0439,"Torrington, CT"
2955,Litchfield County,CT,202510,1725.16,-0.0183,0.0538,"Torrington, CT"
2955,Litchfield County,CT,202511,1740.44,0.0089,0.0512,"Torrington, CT"
2955,Litchfield County,CT,202512,1785.52,0.0259,0.0677,"Torrington, CT"
2955,Litchfield County,CT,202601,1813.5,0.0157,0.0393,"Torrington, CT"
2955,Litchfield County,CT,202602,1820.93,0.0041,0.0523,"Torrington, CT"
2987,New London County,CT,201501,1029.21,,,"Norwich-New London, CT"
2987,New London County,CT,201502,1036.73,0.0073,,"Norwich-New London, CT"
2987,New London County,CT,201503,1033.5,-0.0031,,"Norwich-New London, CT"
2987,New London County,CT,201504,1041.52,0.0078,,"Norwich-New London, CT"
2987,New London County,CT,201505,1024.06,-0.0168,,"Norwich-New London, CT"
2987,New London County,CT,201506,1035.43,0.0111,,"Norwich-New London, CT"
2987,New London County,CT,201507,1043.9,0.0082,,"Norwich-New London, CT"
2987,New London County,CT,201508,1061.54,0.0169,,"Norwich-New London, CT"
2987,New London County,CT,201509,1054.39,-0.0067,,"Norwich-New London, CT"
2987,New London County,CT,201510,1050.08,-0.0041,,"Norwich-New London, CT"
2987,New London County,CT,201511,1056.68,0.0063,,"Norwich-New London, CT"
2987,New London County,CT,201512,1061.69,0.0047,,"Norwich-New London, CT"
2987,New London County,CT,201601,1071.56,0.0093,0.0411,"Norwich-New London, CT"
2987,New London County,CT,201602,1070.66,-0.0008,0.0327,"Norwich-New London, CT"
2987,New London County,CT,201603,1066.41,-0.004,0.0318,"Norwich-New London, CT"
2987,New London County,CT,201604,1076.06,0.0091,0.0332,"Norwich-New London, CT"
2987,New London County,CT,201605,1086.43,0.0096,0.0609,"Norwich-New London, CT"
2987,New London County,CT,201606,1096.45,0.0092,0.0589,"Norwich-New London, CT"
2987,New London County,CT,201607,1083.7,-0.0116,0.0381,"Norwich-New London, CT"
2987,New London County,CT,201608,1073.9,-0.009,0.0116,"Norwich-New London, CT"
2987,New London County,CT,201609,1070.17,-0.0035,0.015,"Norwich-New London, CT"
2987,New London County,CT,201610,1073.33,0.003,0.0221,"Norwich-New London, CT"
2987,New London County,CT,201611,1077.25,0.0037,0.0195,"Norwich-New London, CT"
2987,New London County,CT,201612,1072.64,-0.0043,0.0103,"Norwich-New London, CT"
2987,New London County,CT,201701,1075.49,0.0026,0.0037,"Norwich-New London, CT"
2987,New London County,CT,201702,1071.96,-0.0033,0.0012,"Norwich-New London, CT"
2987,New London County,CT,201703,1085.24,0.0124,0.0177,"Norwich-New London, CT"
2987,New London County,CT,201704,1094.3,0.0084,0.0169,"Norwich-New London, CT"
2987,New London County,CT,201705,1113.96,0.018,0.0253,"Norwich-New London, CT"
2987,New London County,CT,201706,1119.61,0.0051,0.0211,"Norwich-New London, CT"
2987,New London County,CT,201707,1122.35,0.0024,0.0357,"Norwich-New London, CT"
2987,New London County,CT,201708,1114.23,-0.0072,0.0376,"Norwich-New London, CT"
2987,New London County,CT,201709,1113.09,-0.001,0.0401,"Norwich-New London, CT"
2987,New London County,CT,201710,1101.31,-0.0106,0.0261,"Norwich-New London, CT"
2987,New London County,CT,201711,1098.26,-0.0028,0.0195,"Norwich-New London, CT"
2987,New London County,CT,201712,1094.37,-0.0035,0.0203,"Norwich-New London, CT"
2987,New London County,CT,201801,1100.72,0.0058,0.0235,"Norwich-New London, CT"
2987,New London County,CT,201802,1106.67,0.0054,0.0324,"Norwich-New London, CT"
2987,New London County,CT,201803,1111.14,0.004,0.0239,"Norwich-New London, CT"
2987,New London County,CT,201804,1121.26,0.0091,0.0246,"Norwich-New London, CT"
2987,New London County,CT,201805,1125.99,0.0042,0.0108,"Norwich-New London, CT"
2987,New London County,CT,201806,1128.89,0.0026,0.0083,"Norwich-New London, CT"
2987,New London County,CT,201807,1126.58,-0.002,0.0038,"Norwich-New London, CT"
2987,New London County,CT,201808,1129.18,0.0023,0.0134,"Norwich-New London, CT"
2987,New London County,CT,201809,1121.91,-0.0064,0.0079,"Norwich-New London, CT"
2987,New London County,CT,201810,1126.18,0.0038,0.0226,"Norwich-New London, CT"
2987,New London County,CT,201811,1119.31,-0.0061,0.0192,"Norwich-New London, CT"
2987,New London County,CT,201812,1128.81,0.0085,0.0315,"Norwich-New London, CT"
2987,New London County,CT,201901,1128.08,-0.0007,0.0248,"Norwich-New London, CT"
2987,New London County,CT,201902,1138.58,0.0093,0.0288,"Norwich-New London, CT"
2987,New London County,CT,201903,1145.33,0.0059,0.0308,"Norwich-New London, CT"
2987,New London County,CT,201904,1163.55,0.0159,0.0377,"Norwich-New London, CT"
2987,New London County,CT,201905,1171.27,0.0066,0.0402,"Norwich-New London, CT"
2987,New London County,CT,201906,1177.3,0.0051,0.0429,"Norwich-New London, CT"
2987,New London County,CT,201907,1170.68,-0.0056,0.0391,"Norwich-New London, CT"
2987,New London County,CT,201908,1172.82,0.0018,0.0387,"Norwich-New London, CT"
2987,New London County,CT,201909,1164.97,-0.0067,0.0384,"Norwich-New London, CT"
2987,New London County,CT,201910,1161.54,-0.0029,0.0314,"Norwich-New London, CT"
2987,New London County,CT,201911,1170.16,0.0074,0.0454,"Norwich-New London, CT"
2987,New London County,CT,201912,1186.09,0.0136,0.0507,"Norwich-New London, CT"
2987,New London County,CT,202001,1204.62,0.0156,0.0679,"Norwich-New London, CT"
2987,New London County,CT,202002,1201.51,-0.0026,0.0553,"Norwich-New London, CT"
2987,New London County,CT,202003,1201.58,0.0001,0.0491,"Norwich-New London, CT"
2987,New London County,CT,202004,1196.66,-0.0041,0.0285,"Norwich-New London, CT"
2987,New London County,CT,202005,1210.86,0.0119,0.0338,"Norwich-New London, CT"
2987,New London County,CT,202006,1221.22,0.0086,0.0373,"Norwich-New London, CT"
2987,New London County,CT,202007,1243.24,0.018,0.062,"Norwich-New London, CT"
2987,New London County,CT,202008,1256.75,0.0109,0.0716,"Norwich-New London, CT"
2987,New London County,CT,202009,1269.48,0.0101,0.0897,"Norwich-New London, CT"
2987,New London County,CT,202010,1281.34,0.0093,0.1031,"Norwich-New London, CT"
2987,New London County,CT,202011,1273.57,-0.0061,0.0884,"Norwich-New London, CT"
2987,New London County,CT,202012,1278.53,0.0039,0.0779,"Norwich-New London, CT"
2987,New London County,CT,202101,1280.5,0.0015,0.063,"Norwich-New London, CT"
2987,New London County,CT,202102,1290.83,0.0081,0.0743,"Norwich-New London, CT"
2987,New London County,CT,202103,1305.27,0.0112,0.0863,"Norwich-New London, CT"
2987,New London County,CT,202104,1321.83,0.0127,0.1046,"Norwich-New London, CT"
2987,New London County,CT,202105,1350.73,0.0219,0.1155,"Norwich-New London, CT"
2987,New London County,CT,202106,1368.17,0.0129,0.1203,"Norwich-New London, CT"
2987,New London County,CT,202107,1387.12,0.0139,0.1157,"Norwich-New London, CT"
2987,New London County,CT,202108,1413.78,0.0192,0.1249,"Norwich-New London, CT"
2987,New London County,CT,202109,1439.88,0.0185,0.1342,"Norwich-New London, CT"
2987,New London County,CT,202110,1443.57,0.0026,0.1266,"Norwich-New London, CT"
2987,New London County,CT,202111,1431.96,-0.008,0.1244,"Norwich-New London, CT"
2987,New London County,CT,202112,1422.62,-0.0065,0.1127,"Norwich-New London, CT"
2987,New London County,CT,202201,1421.91,-0.0005,0.1104,"Norwich-New London, CT"
2987,New London County,CT,202202,1446.51,0.0173,0.1206,"Norwich-New London, CT"
2987,New London County,CT,202203,1465.6,0.0132,0.1228,"Norwich-New London, CT"
2987,New London County,CT,202204,1496.09,0.0208,0.1318,"Norwich-New London, CT"
2987,New London County,CT,202205,1494.2,-0.0013,0.1062,"Norwich-New London, CT"
2987,New London County,CT,202206,1514.21,0.0134,0.1067,"Norwich-New London, CT"
2987,New London County,CT,202207,1523.77,0.0063,0.0985,"Norwich-New London, CT"
2987,New London County,CT,202208,1560.88,0.0244,0.1041,"Norwich-New London, CT"
2987,New London County,CT,202209,1574.95,0.009,0.0938,"Norwich-New London, CT"
2987,New London County,CT,202210,1578.42,0.0022,0.0934,"Norwich-New London, CT"
2987,New London County,CT,202211,1560.41,-0.0114,0.0897,"Norwich-New London, CT"
2987,New London County,CT,202212,1550.52,-0.0063,0.0899,"Norwich-New London, CT"
2987,New London County,CT,202301,1565.77,0.0098,0.1012,"Norwich-New London, CT"
2987,New London County,CT,202302,1575.44,0.0062,0.0891,"Norwich-New London, CT"
2987,New London County,CT,202303,1597.55,0.014,0.09,"Norwich-New London, CT"
2987,New London County,CT,202304,1623.99,0.0166,0.0855,"Norwich-New London, CT"
2987,New London County,CT,202305,1640.09,0.0099,0.0976,"Norwich-New London, CT"
2987,New London County,CT,202306,1651.59,0.007,0.0907,"Norwich-New London, CT"
2987,New London County,CT,202307,1646.81,-0.0029,0.0807,"Norwich-New London, CT"
2987,New London County,CT,202308,1677.97,0.0189,0.075,"Norwich-New London, CT"
2987,New London County,CT,202309,1698.65,0.0123,0.0785,"Norwich-New London, CT"
2987,New London County,CT,202310,1702.48,0.0023,0.0786,"Norwich-New London, CT"
2987,New London County,CT,202311,1700.05,-0.0014,0.0895,"Norwich-New London, CT"
2987,New London County,CT,202312,1692.76,-0.0043,0.0917,"Norwich-New London, CT"
2987,New London County,CT,202401,1704.85,0.0071,0.0888,"Norwich-New London, CT"
2987,New London County,CT,202402,1724.96,0.0118,0.0949,"Norwich-New London, CT"
2987,New London County,CT,202403,1749.73,0.0144,0.0953,"Norwich-New London, CT"
2987,New London County,CT,202404,1771.25,0.0123,0.0907,"Norwich-New London, CT"
2987,New London County,CT,202405,1789.59,0.0104,0.0912,"Norwich-New London, CT"
2987,New London County,CT,202406,1799.4,0.0055,0.0895,"Norwich-New London, CT"
2987,New London County,CT,202407,1812.67,0.0074,0.1007,"Norwich-New London, CT"
2987,New London County,CT,202408,1805.71,-0.0038,0.0761,"Norwich-New London, CT"
2987,New London County,CT,202409,1810.81,0.0028,0.066,"Norwich-New London, CT"
2987,New London County,CT,202410,1821.28,0.0058,0.0698,"Norwich-New London, CT"
2987,New London County,CT,202411,1831.74,0.0057,0.0775,"Norwich-New London, CT"
2987,New London County,CT,202412,1831.67,-0.0,0.0821,"Norwich-New London, CT"
2987,New London County,CT,202501,1826.12,-0.003,0.0711,"Norwich-New London, CT"
2987,New London County,CT,202502,1837.37,0.0062,0.0652,"Norwich-New London, CT"
2987,New London County,CT,202503,1855.94,0.0101,0.0607,"Norwich-New London, CT"
2987,New London County,CT,202504,1862.8,0.0037,0.0517,"Norwich-New London, CT"
2987,New London County,CT,202505,1858.01,-0.0026,0.0382,"Norwich-New London, CT"
2987,New London County,CT,202506,1848.64,-0.005,0.0274,"Norwich-New London, CT"
2987,New London County,CT,202507,1865.15,0.0089,0.029,"Norwich-New London, CT"
2987,New London County,CT,202508,1875.77,0.0057,0.0388,"Norwich-New London, CT"
2987,New London County,CT,202509,1891.08,0.0082,0.0443,"Norwich-New London, CT"
2987,New London County,CT,202510,1884.64,-0.0034,0.0348,"Norwich-New London, CT"
2987,New London County,CT,202511,1876.35,-0.0044,0.0244,"Norwich-New London, CT"
2987,New London County,CT,202512,1864.49,-0.0063,0.0179,"Norwich-New London, CT"
2987,New London County,CT,202601,1872.94,0.0045,0.0256,"Norwich-New London, CT"
2987,New London County,CT,202602,1878.84,0.0031,0.0226,"Norwich-New London, CT"
